Company Name,Ticker,Exchange,Sector,Industry,Optionable,Last Close,Beta,Market Cap (mil),Month of Fiscal Yr End,P/E (Trailing 12 Months),P/E (F1),P/E (F2),F0 Consensus Est.,F1 Consensus Est.,F2 Consensus Est.,EPS Growth F1,EPS Growth F2,F1 PEG,F2 PEG,PEG Ratio
Agilent Technologies,A,NYSE,Computer and Technology,Electronics - Testing Equipment,YES,118.25,1.03,34928.19,10,21.46,21.06,19.62,5.07,5.61,6.03,0.10650887573964497,0.07486631016042779,1.9772999999999996,2.620671428571429,1.91
Apple,AAPL,NSDQ,Computer and Technology,Computer - Mini computers,YES,193.99,1.28,3051211.0,9,32.94,32.35,29.3,6.11,6.0,6.62,-0.01800327332242231,0.10333333333333335,-17.968954545454494,2.835483870967742,2.59
Airbnb,ABNB,NSDQ,Computer and Technology,Internet - Content,YES,145.36,1.21,92951.15,12,48.29,41.16,35.41,2.59,3.53,4.1,0.36293436293436293,0.16147308781869685,1.1340893617021275,2.1929350877192983,1.99
ACI Worldwide,ACIW,NSDQ,Computer and Technology,Computer - Software,YES,24.25,1.1,2626.27,12,18.23,13.55,10.83,1.74,1.79,2.24,0.028735632183908073,0.2513966480446928,4.715399999999995,0.43079333333333325,
Axcelis Technologies,ACLS,NSDQ,Computer and Technology,Electronics - Manufacturing Machinery,YES,192.27,1.71,6289.37,12,33.91,29.7,25.85,5.2,6.47,7.44,0.24423076923076914,0.1499227202472953,1.2160629921259847,1.724221649484535,
Adobe,ADBE,NSDQ,Computer and Technology,Computer - Software,YES,522.0,1.32,237927.59,11,35.49,33.24,29.63,13.62,15.7,17.62,0.15271659324522763,0.12229299363057336,2.1765807692307693,2.422869791666664,2.51
Analog Devices,ADI,NSDQ,Computer and Technology,Semiconductor - Analog and Mixed,YES,196.36,1.15,98458.5,10,18.13,18.58,19.37,9.43,10.56,10.14,0.11983032873807008,-0.039772727272727265,1.550525663716813,-4.87017142857143,1.52
Autodesk,ADSK,NSDQ,Computer and Technology,Computer - Software,YES,213.73,1.51,45679.75,1,31.62,29.5,25.65,6.59,7.25,8.33,0.10015174506828531,0.14896551724137932,2.945530303030302,1.7218749999999998,1.21
Advanced Energy Industries,AEIS,NSDQ,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,YES,120.3,1.55,4515.31,12,18.51,25.23,20.42,6.38,4.77,5.89,-0.2523510971786834,0.23480083857442352,-0.9997975155279502,0.8696732142857142,
Akamai Technologies,AKAM,NSDQ,Computer and Technology,Internet - Services,YES,92.46,0.78,14072.61,12,17.19,16.04,14.77,5.26,5.77,6.26,0.09695817490494293,0.08492201039861356,1.6543215686274513,1.7392428571428562,1.6
