Ticker,Name,average_vol,average_open_vol,average_close_vol
AAL,AMERICAN AIRLINES GROUP INC,39830700,323500,1016700
AAOI,APPLIED OPTOELECTRONICS INC,496600,4500,16000
AAP,ADVANCE AUTO PARTS INC,786000,6600,92200
AAPL,APPLE INC,99315000,1095600,7911700
ABBV,ABBVIE INC,8009800,137900,1004300
ABG,ASBURY AUTOMOTIVE GROUP,305900,2600,27900
ABNB,AIRBNB INC-CLASS A,6399000,82800,389700
ADBE,ADOBE INC,3925000,57300,353100
ADM,ARCHER-DANIELS-MIDLAND CO,2820600,56300,482200
ADSK,AUTODESK INC,1760900,22100,179600
AGCO,AGCO CORP,676200,6400,69900
ALGN,ALIGN TECHNOLOGY INC,802600,8000,71600
ALGT,ALLEGIANT TRAVEL CO,217200,1700,28600
ALNY,ALNYLAM PHARMACEUTICALS INC,863800,7000,100500
AMBA,AMBARELLA INC,851600,10100,39700
AMD,ADVANCED MICRO DEVICES,85785400,416400,1736000
AMG,AFFILIATED MANAGERS GROUP,262400,1300,32200
AMP,AMERIPRISE FINANCIAL INC.,659500,7700,93400
AMZN,AMAZON.COM INC,3652600,44700,243800
ANET,ARISTA NETWORKS INC,2226500,36400,214100
ANSS,ANSYS INC,506400,6800,63500
APPN,APPIAN CORP,636300,9900,43700
ASML,ASML HOLDING NV-NY REG SHS,1099400,11700,72600
ASPS,ALTISOURCE PORTFOLIO SOL,35200,800,600
ATVI,ACTIVISION BLIZZARD INC,13521500,153100,1237200
AVGO,BROADCOM INC,2760100,33300,416600
AXP,AMERICAN EXPRESS CO,4211500,70000,521000
AZO,AUTOZONE INC,179700,1500,19800
BA,BOEING CO/THE,9585500,99500,402300
BABA,ALIBABA GROUP HOLDING-SP ADR,23338000,267800,849000
BAC,BANK OF AMERICA CORP,53374600,667200,5399100
BG,BUNGE LIMITED,1136900,11600,137700
BGNE,BEIGENE LTD-ADR,303900,2200,17400
BIDU,BAIDU INC - SPON ADR,3398000,47600,308700
BIG,BIG LOTS INC,1099300,9900,85400
BIIB,BIOGEN INC,1590200,17300,170900
BILI,BILIBILI INC-SPONSORED ADR,5949100,59400,193300
BKNG,BOOKING HOLDINGS INC,417600,4500,34000
BLK,BLACKROCK INC,724800,12700,87800
BLKB,BLACKBAUD INC,316200,3100,45500
BMRN,BIOMARIN PHARMACEUTICAL INC,1291000,12200,136000
BTI,BRITISH AMERICAN TOB-SP ADR,5420400,56300,72700
BUD,ANHEUSER-BUSCH INBEV SPN ADR,1538400,17300,44200
C,CITIGROUP INC,26201700,351900,2109700
CAKE,CHEESECAKE FACTORY INC/THE,908400,8500,63600
CAT,CATERPILLAR INC,3597700,60700,397600
CMG,CHIPOTLE MEXICAN GRILL INC,312100,2800,22800
CMI,CUMMINS INC,1146900,16200,148000
COHR,COHERENT INC,202000,900,34700
COIN,COINBASE GLOBAL INC -CLASS A,4899400,55900,72400
COST,COSTCO WHOLESALE CORP,2611900,41200,350000
CP,CANADIAN PACIFIC RAILWAY LTD,5222900,16700,326000
CRI,CARTER'S INC,505300,2200,51900
CRM,SALESFORCE.COM INC,7217300,125400,701400
CRMT,AMERICA'S CAR-MART INC,80100,500,7400
CRWD,CROWDSTRIKE HOLDINGS INC - A,4295900,67900,206700
CSGP,COSTAR GROUP INC,2447900,16500,204900
